待完善：
1. Client节点及Result节点增加选项：通讯过程是否加密；
2. 各节点以守护进程(deamon)方式运行；（已完成）
3. 各节点增加启动时间的记录和前台显示；（已完成）
4. Client节点：
	—— 记录上传结果总大小和平均上传速率；
	—— 记录两次连续任务执行间隔的功能；
5. Master节点
	—— 增加向其他节点请求上传运行日志的功能；
	—— 增加向其他节点发送终止命令的功能；
6. Result节点
	—— 总接收结果字节数；
	—— 平均接收时间；
	—— 平均接收速度；
7. 减少不必要的Sleep及select导致的网络延迟。（已完成）
8. 重构sftp_server模块的部分代码；（已完成）
9. Master节点及Result节点和sftp模块采用异步消息处理机制，这样不会导致消息处理阻塞引发后续消息拥堵；
（1）接收到的消息放入消息队列（每个消息给一个唯一的消息序列号）；
（2）用一个或多个线程从消息队列中取出消息进行处理；
10. 使用单独的线程实现连接超时检查而不是放在select同一个线程中；
11. sftp模块的断点续传；
12. 在同一个Client节点上，支持多个应用程序以子进程方式同时运行；
